TotalFile:1363	PakTime:2014-11-14 16:0:55	PakTimeSave:5465b6b7	CRC:9dc05b8e
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
743	8ecf0752	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\trap.lua	688	493	4	2b085892
744	8ef4f57f	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_48.txt	1931	698	4	ea4a53fc
745	8f4c8471	2014-7-7 17:8:34	\settings\npcres\标准男主角坐骑.txt	2807	955	4	261cc364
746	8f5409c0	2014-7-7 17:8:34	\settings\npcres\娇小女主角下身.txt	4448	1130	4	5b98f9c8
747	8f6d8fa8	2010-11-30 19:34:3	\settings\droprate\npcdroprate194.ini	459	178	4	303c35d4
748	8fa86799	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\mission\timer.lua	6725	2425	4	48972098
749	8ff1da23	2010-11-30 19:34:3	\settings\droprate\npcdroprate300.ini	451	181	4	60aceaa2
750	9028f848	2010-11-30 19:34:3	\settings\droprate\npcdroprate033.ini	985	267	4	7af46068
751	9043f4e3	2012-5-31 18:36:18	\settings\static_script\lib\teamfunctions.lua	6013	1098	4	b6515ca8
752	90a84cfc	2014-7-7 17:8:34	\settings\npcres\性感女主角坐骑信息.txt	56025	1759	4	a1dd490b
753	90b0b1c9	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_58.txt	17673	2991	4	9568e4
754	91036c1c	2010-11-30 19:34:3	\settings\droprate\npcdroprate206.ini	627	215	4	b43d0892
755	9138ad1f	2010-11-30 19:34:3	\settings\droprate\npcdropratexb006.ini	345	166	4	ffaa9ac6
756	9144b539	2010-11-30 19:34:3	\settings\player\revival_pos.ini	5337	2322	4	4741ac84
757	914e8065	2010-11-30 19:34:3	\settings\droprate\npcdropratexb052.ini	163	102	4	3f20fa5b
758	9191aadf	2011-6-8 9:57:50	\settings\droprate\npcdroprate420.ini	489	176	4	3a5a57aa
759	91bc3e56	2010-11-30 19:34:3	\settings\droprate\npcdroprate136.ini	399	175	4	e8ac2aa0
760	921e3e05	2010-11-30 19:34:3	\settings\skill\gather\skill_shougeng_drop_rate.txt	395	152	4	3c7cbcdb
761	9222e42c	2010-11-30 19:34:3	\settings\droprate\npcdropratexb007.ini	345	165	4	9be37d27
762	92483b21	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_30.txt	1931	698	4	ea4a53fc
763	9258138b	2010-11-30 19:34:3	\settings\droprate\npcdroprate207.ini	690	217	4	d18492a7
764	925d8741	2010-11-30 19:34:3	\settings\droprate\npcdropratetj020.ini	3326	586	4	483b0e6d
765	9264970d	2010-11-30 19:34:3	\settings\skill\gather\skill_shougeng_drop_rate.ini	5053	383	4	761c67a
766	928925c5	2010-11-30 19:34:3	\settings\droprate\npcdroprate137.ini	390	170	4	1f653503
767	92a8ffdc	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\soldier_npc.lua	1598	997	4	5beafa4
768	92b0db72	2010-11-30 19:34:3	\settings\droprate\npcdropratexb053.ini	163	102	4	3f20fa5b
769	92f8b031	2010-11-30 19:34:3	\settings\player\momentum.ini	10824	613	4	12644bf6
770	9359b8d7	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_41.txt	486	120	4	43289cd6
771	93aeeadc	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_21.txt	179	142	4	4929114a
772	93fd4f07	2010-11-30 19:34:3	\settings\droprate\npcdropratecj087.ini	395	172	4	48d2490d
773	93ffd61e	2010-11-30 19:34:3	\settings\droprate\npcdroprate103.ini	801	242	4	590a4ec5
774	943678ad	2010-11-30 19:34:3	\settings\droprate\npcdroprate205.ini	743	232	4	8aff95bf
775	94371202	2010-11-30 19:34:3	\settings\droprate\npcdropratexb005.ini	344	173	4	7cec1d9
776	94454948	2010-11-30 19:34:3	\settings\droprate\npcdropratexb051.ini	227	145	4	e05ebb50
777	94824399	2010-11-30 19:34:3	\settings\task\chain_task\说明.txt	1841	1003	4	5c8b426
778	94dba824	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\box_effect_head.lua	1911	866	4	b3b7ede6
779	95238dfe	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\playerdeath.lua	2192	978	4	743bf658
780	9523acb9	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_19.txt	486	120	4	43289cd6
781	95553f30	2010-11-30 19:34:3	\settings\droprate\npcdroprate101.ini	801	243	4	8717e85d
782	9559beab	2010-11-30 19:34:3	\settings\droprate\npcdroprate308.ini	221	144	4	76d6135b
783	95738697	2010-11-30 19:34:3	\settings\droprate\npcdropratecj039.ini	396	175	4	9933b407
784	95f22a43	2014-7-7 17:8:34	\settings\npcres\魁梧男主角下身.txt	3985	1046	4	1a16c35e
785	960c256e	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\后营4to前营4.txt	1363	485	4	d4117f1f
786	96561841	2010-11-30 19:34:3	\settings\item\lifeskill\biaozhun.txt	960	353	4	612b472
787	96995020	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑阁总管70.ini	17154	2415	4	c1ee3a72
788	96a222af	2010-11-30 19:34:3	\settings\droprate\npcdroprate102.ini	576	197	4	95e9787c
789	96ab723d	2010-11-30 19:34:3	\settings\droprate\blueboss\npcdroprate10-20.ini	3154	579	4	c8f06dc6
790	96bf36d1	2010-11-30 19:34:3	\settings\anti_enthrallment.ini	1289	477	4	43142b0b
791	96c34897	2014-10-17 11:17:8	\settings\static_script\meridian\npc_meridian_level_update.lua	3717	1559	4	5a0b9533
792	96c49073	2013-5-24 17:7:18	\settings\item\pet_summon.txt	1724	408	4	bfcb104f
793	96d3f4d9	2010-11-30 19:34:3	\settings\droprate\npcdroprate032.ini	731	235	4	1cd57c42
794	970a0e47	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_20.txt	179	142	4	4929114a
795	978a8aaa	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_40.txt	486	120	4	43289cd6
796	97a22a32	2010-11-30 19:34:3	\settings\droprate\npcdroprate099.ini	340	166	4	e38cd219
797	97c978d2	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_57.txt	25107	4273	4	c9b585bb
798	97d65249	2010-11-30 19:34:3	\settings\task\killer\pos_trigger_id.txt	1365	743	4	39ba7cbe
799	97e5a5bf	2011-5-20 17:3:32	\settings\online\VnChangeMain.ini	1511	462	4	e198704
800	97f1a1c9	2010-11-30 19:34:3	\settings\item\lifeskill\zhushi.txt	315	194	4	5c6dc82c
801	980a4c7a	2010-11-30 19:34:3	\settings\droprate\npcdropratecj038.ini	396	175	4	9933b407
802	980c8b3c	2010-11-30 19:34:3	\settings\droprate\npcdroprate307.ini	221	144	4	95c31892
803	9854e3d4	2013-8-7 17:58:25	\settings\static_script\missions\hunduantongtianding\mission.lua	95583	18322	4	a5a2bb11
804	985da10a	2010-11-30 19:34:3	\settings\droprate\npcdropratexn029.ini	461	179	4	83127677
805	989fa2c0	2010-11-30 19:34:3	\settings\droprate\npcdropratecj084.ini	398	177	4	e725a22d
806	98a020ab	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\refugee_talk_npc.lua	1711	828	4	3e4e7e4f
807	995cbe9c	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_18.txt	486	120	4	43289cd6
808	99ac41cf	2010-11-30 19:34:3	\settings\droprate\npcdroprate203.ini	511	195	4	96b70760
809	99db80d8	2010-11-30 19:34:3	\settings\droprate\npcdropratexb003.ini	404	179	4	fcb6472f
810	9a29119a	2010-11-30 19:34:3	\settings\droprate\ynnpcdroprate001.ini	457	181	4	ec793008
811	9a630314	2014-8-22 15:40:43	\settings\skill\compose\recipe.txt	81472	14043	4	e7727845
812	9a8231f9	2014-5-14 10:26:41	\settings\static_script\runtime_data_stat\runtime_game_data_stat.lua	9071	2416	4	5abc48f4
813	9ab133ea	2014-10-24 9:47:45	\settings\static_script\missions\base\missionbase.lua	13797	4155	4	c13cfad
814	9acddbf5	2010-11-30 19:34:3	\settings\droprate\npcdropratexb004.ini	345	173	4	11f590f2
815	9af9753e	2010-11-30 19:34:3	\settings\droprate\npcdroprate204.ini	745	233	4	ecab06eb
816	9b1025bc	2012-3-16 9:55:36	\settings\npc\medic_npc_map_info.txt	1502	480	4	43d04a3
817	9b122112	2014-10-11 14:30:10	\settings\static_script\exchg_server\exchgsvr_player_login.lua	5692	2245	4	96ccc10e
818	9b1c1219	2010-11-30 19:34:3	\settings\task\killer\topkiller_equip.txt	5051	2221	4	18347a12
819	9b4123db	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_56.txt	9256	1688	4	fe76089d
820	9b533e3b	2010-11-30 19:34:3	\settings\droprate\npcdropratexb050.ini	227	145	4	e05ebb50
821	9b94f881	2013-5-24 17:7:18	\settings\item\pet.txt	5865	1075	4	35465b79
822	9ba89cb5	2010-11-30 19:34:3	\settings\task\chain_task\kill_boss.txt	5999	865	4	2f80f3dd
823	9c0370e9	2014-7-17 17:7:14	\settings\item\equip_feed\equip_feed_grow.txt	2017	652	4	3bcc9a17
824	9c2b17d6	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\mission\mission_head.lua	3392	1332	4	273f5484
825	9c575a50	2010-11-30 19:34:3	\settings\droprate\npcdroprate202.ini	893	243	4	2317592e
826	9c59460a	2010-11-30 19:34:3	\settings\npc\boss_setting\大小姐90.ini	8094	1660	4	95a90514
827	9cd249cb	2010-11-30 19:34:3	\settings\droprate\npcdropratexb002.ini	404	180	4	9944d916
828	9cf58bdc	2013-7-26 16:35:20	\settings\static_script\vip_feedback_system\vfs_item_drug.lua	542	397	4	98b7ff84
829	9cf9a481	2010-11-30 19:34:3	\settings\camp\dasong.ini	70	70	0	ee1a6a95
830	9d6b3aa0	2014-1-16 9:48:53	\settings\static_script\missions\base\runtime_data_stat.lua	1128	497	4	5249b090
831	9d791a74	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\mission\timer.lua	5597	1932	4	abed4fdf
832	9d8d817f	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_17.txt	486	120	4	43289cd6
833	9de16c49	2010-11-30 19:34:3	\settings\task\chain_task\show_item_11.txt	24390	5198	4	66d4adb7
834	9de42b4f	2013-5-21 14:39:0	\settings\item\pet_feed_interactive.txt	358	209	4	387a8512
835	9dfa905e	2010-11-30 19:34:3	\settings\droprate\npcdroprate305.ini	325	165	4	66546361
836	9e653f86	2014-8-15 11:11:16	\settings\item\horse.txt	26082	5638	4	99f38e0c
837	9e784732	2010-11-30 19:34:3	\settings\droprate\blueboss\npcdroprate60-70.ini	3617	648	4	348d1ec9
838	9ea0a616	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\assistant_hirer_npc.lua	1018	511	4	459c2a14
839	9ea13010	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\maingeneral_npc.lua	2216	1144	4	83a150bb
840	9ed9eae4	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_55.txt	17483	3029	4	2bf25a65
841	9f3787cd	2010-11-30 19:34:3	\settings\droprate\npcdroprate306.ini	444	184	4	bda8e3e4
842	9f5416fd	2010-11-30 19:34:3	\settings\droprate\npcdropratexn028.ini	464	183	4	1148f56f
843	9f554f4b	2014-8-8 10:44:56	\settings\static_script\item\item_jungongzhang_exchg_imp.lua	2624	1084	4	bd576cb1
844	9f90df89	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\大营2野外.txt	11	11	0	b490afc0
845	9f966bb3	2010-11-30 19:34:3	\settings\droprate\npcdropratecj083.ini	398	177	4	e725a22d
846	9fde79c8	2013-10-23 17:57:33	\settings\skill\skill_views.txt	4529	2339	4	816f848e
847	9fe063f4	2014-11-12 14:46:41	\settings\player\taskid_status.txt	85191	13273	4	297ab4e5
848	9fe54374	2010-11-30 19:34:3	\settings\npc\boss_setting\步非烟.ini	3643	1161	4	cd2baa55
849	a001a05c	2010-11-30 19:34:3	\settings\player\player_setting.ini	926	527	4	856d97e5
850	a012d879	2010-11-30 19:34:3	\settings\npc\boss_setting\枪神赢天？.ini	590	355	4	30aa2fca
851	a05d5492	2010-11-30 19:34:3	\settings\task\chain_task\show_item_1.txt	493	192	4	bd7bf86b
852	a087f219	2010-11-30 19:34:3	\settings\droprate\npcdropratecj097.ini	395	174	4	5fdccc6d
853	a094368f	2010-11-30 19:34:3	\settings\droprate\npcdroprate112.ini	629	214	4	53f6e66d
854	a0c5d8b9	2010-11-30 19:34:3	\settings\droprate\npcdroprate042.ini	806	248	4	b47e5dcc
855	a0d22472	2010-11-30 19:34:3	\settings\npcres\shadow_m.ini	127	123	4	18d05a2c
856	a128b9c5	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_34.txt	179	142	4	4929114a
857	a13ccbe0	2010-11-30 19:34:3	\settings\task\killer\killer_top_pos.txt	5794	2015	4	6ba82878
858	a15c2a8f	2010-11-30 19:34:3	\settings\task\chain_task\collect_item_11.txt	84105	14866	4	ca4cef47
859	a1c3d031	2010-11-30 19:34:3	\settings\droprate\npcdropratexb016.ini	221	144	4	f14c77c5
860	a1ccf654	2014-7-7 17:8:34	\settings\skill\skills_compose_type.txt	851	472	4	d9929923
861	a1d16853	2010-11-30 19:34:3	\settings\task\killer\killer_par_mode.txt	375	147	4	326ae776
862	a1ed560c	2010-11-30 19:34:3	\settings\droprate\boss\npcdropratexuanzhen.ini	275	156	4	2617fccb
863	a1ef1510	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_41.txt	1624	331	4	ac643740
864	a1fc9e8a	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_56.txt	486	120	4	43289cd6
865	a212cc28	2010-11-30 19:34:3	\settings\droprate\npcdroprate043.ini	581	203	4	13bd0470
866	a284d548	2010-11-30 19:34:3	\settings\task\chain_task\upgrade_attrib_1.txt	456	148	4	fe907a55
867	a2ba0769	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_42.txt	1931	698	4	ea4a53fc
868	a2cb98f0	2010-11-30 19:34:3	\settings\droprate\boss\npcdroprategumo.ini	273	155	4	865a9f07
869	a2da634b	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_8.txt	486	120	4	43289cd6
870	a310a29f	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_12.txt	25698	4530	4	82bb8125
871	a32c30ad	2010-11-30 19:34:3	\settings\abluemoon_poem_sect.txt	3300	3149	4	a4233bee
872	a3356b4e	2010-11-30 19:34:3	\settings\droprate\npcdropratexb017.ini	289	161	4	b63352b
873	a343ea54	2010-11-30 19:34:3	\settings\droprate\npcdropratexn006.ini	574	198	4	dc3cdc3c
874	a3600a63	2010-11-30 19:34:3	\settings\droprate\npcdropratetj030.ini	3569	625	4	9495b9b9
875	a37570fc	2010-11-30 19:34:3	\settings\droprate\npcdroprate216.ini	336	156	4	cb120826
876	a3a60236	2010-11-30 19:34:3	\settings\droprate\npcdroprate146.ini	570	209	4	bf3e38bf
877	a3ccf040	2014-7-7 17:8:34	\settings\StateChess\WeekCell.txt	868	506	4	a33a4b7a
878	a3cdd0c6	2013-3-12 19:23:6	\settings\npc\npc_replace_name_new.txt	34775	11139	4	8dda209f
879	a45ce79a	2010-11-30 19:34:3	\settings\skill\skills_life.txt	53	53	0	1853442d
880	a4d99924	2010-11-30 19:34:3	\settings\droprate\npcdropratexb015.ini	225	145	4	61367340
881	a4f4dd20	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_33.txt	179	142	4	4929114a
882	a50c1a0c	2010-11-30 19:34:3	\settings\item\gu_setting.ini	721	341	4	f12e60c7
883	a51c63c7	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_40.txt	1760	490	4	e6379d53
884	a51c6b48	2010-11-30 19:34:3	\settings\droprate\npcdroprate144.ini	749	231	4	91c3836a
885	a550182a	2010-11-30 19:34:3	\settings\droprate\npcdropratexn004.ini	518	189	4	3a7b75ce
886	a6333dd2	2014-7-7 17:8:34	\settings\npcres\魁梧男主角坐骑.txt	2807	955	4	261cc364
887	a6384c8d	2010-11-30 19:34:3	\settings\droprate\npcdroprate215.ini	683	225	4	9ed5f8dc
888	a65a5347	2010-11-30 19:34:3	\settings\droprate\npcdropratexn005.ini	520	186	4	4d49f147
889	a6691ec7	2010-11-30 19:34:3	\settings\droprate\npcdroprate145.ini	808	241	4	69ad9122
890	a6a96d98	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_11.txt	22843	5496	4	2e476d87
891	a6e749ce	2014-1-16 9:48:53	\settings\player\exp_death_punish.txt	353	126	4	128385a9
892	a71d2f7d	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_7.txt	486	120	4	43289cd6
893	a730458b	2010-11-30 19:34:3	\settings\npcres\shadow_l.ini	128	123	4	eddc561d
894	a7405de2	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\大营4.txt	544	301	4	8f5f99e5
895	a75f0310	2010-11-30 19:34:3	\settings\droprate\npcdroprate111.ini	815	245	4	9fbba6f
896	a788d54a	2010-11-30 19:34:3	\settings\droprate\npcdroprate041.ini	632	205	4	75d54722
897	a79dbb0c	2010-11-30 19:34:3	\settings\droprate\npcdropratecj096.ini	395	172	4	13e45138
898	a7aa0864	2014-7-7 17:8:34	\settings\skill\skills_compose_exp.txt	1311	562	4	f87f200f
899	a833ac87	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\battle_equipment_jungong_or_junxian.lua	3377	1118	4	dc9463aa
900	a850708b	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_32.txt	179	142	4	4929114a
901	a86ec11d	2010-11-30 19:34:3	\settings\droprate\npcdropratexn003.ini	576	197	4	c8b986a7
902	a904e6f1	2010-11-30 19:34:3	\settings\chatctrl.ini	36	36	0	e38ac6f9
903	a91cf29c	2010-11-30 19:34:3	\settings\droprate\npcdropratecj048.ini	396	174	4	1921bd61
904	a9543527	2014-7-7 17:8:34	\settings\npcres\娇小女主角头部.txt	5637	1376	4	7405f53a
905	a960d42c	2010-11-30 19:34:3	\settings\droprate\npcdropratexn039.ini	221	141	4	be951bf8
906	a96c8bd7	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\playerdeath.lua	1705	863	4	92683ab6
907	a96c98c6	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑阁总管80.ini	17130	2410	4	a95bd88d
908	a9a229e2	2010-11-30 19:34:3	\settings\droprate\npcdropratecj094.ini	395	169	4	512182d9
909	a9ee514d	2012-7-9 16:4:4	\settings\static_script\missions\hunduantongtianding\item\item_smatianmensuipian.lua	396	313	4	6ea3aa81
910	aa021fa1	2010-11-30 19:34:3	\settings\droprate\npcdroprate110.ini	695	222	4	ad17831e
911	aa060da9	2010-11-30 19:34:3	\settings\droprate\npcdropratecj049.ini	396	174	4	1921bd61
912	aa1f47d1	2010-11-30 19:34:3	\settings\newbattles\mainbattle\kill_npc_effect.txt	1805	460	4	c3a80c0d
913	aa2de16d	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_55.txt	486	120	4	43289cd6
914	aa67361b	2011-12-16 13:43:0	\settings\player\meridian\meridian_type.txt	77	68	4	acad4b81
915	aa9460ff	2010-11-30 19:34:3	\settings\droprate\npcdropratecj095.ini	395	172	4	ac4ac1f5
916	aab321db	2010-11-30 19:34:3	\settings\droprate\npcdroprate040.ini	681	219	4	1f1a0cb5
917	aadc9b2a	2014-7-17 17:7:14	\settings\item\suit_attribute.txt	122750	14258	4	197b66c3
918	ab1504ad	2010-11-30 19:34:3	\settings\droprate\npcdropratenianshou.ini	329	158	4	b3f0da51
919	ab50eaaf	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_6.txt	486	120	4	43289cd6
920	ab9655af	2010-11-30 19:34:3	\settings\droprate\npcdroprate213.ini	393	168	4	51b44ccc
921	aba58c48	2010-11-30 19:34:3	\settings\item\lifeskill\qin.txt	721	314	4	795c16c9
922	abc767d9	2010-11-30 19:34:3	\settings\droprate\npcdroprate143.ini	337	160	4	57c60cdc
923	abd04e17	2010-11-30 19:34:3	\settings\droprate\npcdropratexb014.ini	221	145	4	914ae4d2
924	abdd2abc	2010-11-30 19:34:3	\settings\skill\gather\skill_caiyao_gather_list.ini	3470	238	4	cd3ccc40
925	abe19656	2014-11-14 14:49:15	\settings\static_script\kf_newbattles\systemtimemessage\sub_battle_signup.lua	1625	812	4	196f3bae
926	ac1962f6	2011-9-27 16:59:36	\settings\item\itemattr_ext.txt	103	101	4	35931c1a
927	ac2abb8f	2010-11-30 19:34:3	\settings\droprate\npcdropratecj047.ini	396	174	4	1921bd61
928	ac3394f6	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_31.txt	179	142	4	4929114a
929	ac7e9d1f	2010-11-30 19:34:3	\settings\droprate\npcdropratexn038.ini	221	140	4	5a511a85
930	acb89ed5	2010-11-30 19:34:3	\settings\droprate\npcdropratecj093.ini	395	174	4	48b93e1d
931	ace73564	2014-7-7 17:8:34	\settings\static_script\online\general_award_group.lua	42070	4741	4	c0c4aa07
932	ada41f40	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\mission\mission.lua	4490	1585	4	cef23077
933	adbd4cfb	2010-11-30 19:34:3	\settings\droprate\npcdroprate141.ini	625	206	4	c5595c06
934	ade4fced	2010-11-30 19:34:3	\settings\droprate\npcdropratexb012.ini	345	166	4	e794837d
935	ae39a630	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\大营2.txt	599	312	4	7dd93385
936	ae5ef340	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_54.txt	486	120	4	43289cd6
937	ae71ff87	2010-11-30 19:34:3	\settings\object.txt	7897	1340	4	63d1f7e
938	ae8a706a	2010-11-30 19:34:3	\settings\droprate\npcdroprate142.ini	510	189	4	f81baf98
939	ae9906ca	2014-10-11 14:30:10	\settings\gtask\gtask_tsdl.txt	2046	954	4	6c0c45d6
940	aea03f51	2014-1-16 9:48:53	\settings\static_script\missions\base\mission_head.lua	3152	1326	4	eb5c3f65
941	aeee37fa	2010-11-30 19:34:3	\settings\droprate\npcdropratexb013.ini	222	143	4	43c90820
942	af1a5c69	2014-7-7 17:8:34	\settings\static_script\vip_feedback_system\vfs_main.lua	4233	1469	4	f810aa74
943	af631392	2014-10-17 18:7:35	\settings\static_script\missions\cangjianshanzhuang\wrx_npc.lua	3175	1527	4	f76a5456
944	af64b600	2010-11-30 19:34:3	\settings\droprate\npcdropratexn002.ini	574	194	4	4af4b171
945	af9456d1	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_5.txt	486	120	4	43289cd6
946	afadb0eb	2012-11-30 14:47:5	\settings\static_script\meridian\meridian_zhenqi_transmission.lua	18771	5376	4	e5d5130a
947	afc1fd8f	2010-11-30 19:34:3	\settings\droprate\blueboss\npcdroprate50-60.ini	3880	675	4	1d1393d4
948	afd05331	2014-7-7 17:8:34	\settings\npcres\标准男主角坐骑信息.txt	56027	1695	4	e2315438
949	b01b8263	2010-11-30 19:34:3	\settings\droprate\npcdroprate048.ini	957	255	4	cc4642f9
950	b0281672	2010-11-30 19:34:3	\settings\droprate\npcdropratexn021.ini	461	194	4	8481d5c2
951	b0535c5c	2010-11-30 19:34:3	\settings\task\killer\killer_surname.txt	904	634	4	ab28b38
952	b0d7ee25	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\angryvillager_death.lua	407	309	4	7ded242e
953	b1501ef6	2010-11-30 19:34:3	\settings\AntiEnthrallment.ini	3334	1063	4	115afa3f
954	b16ed1cd	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_46.txt	1760	490	4	e6379d53
955	b1778f7b	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_16.txt	16920	2941	4	5a5b361d
956	b186d4ea	2010-11-30 19:34:3	\settings\skill\gather\skill_zhipi_gather_list.ini	4149	280	4	1f110b2e
957	b239c326	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_47.txt	1624	331	4	ac643740
958	b2c9d9eb	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_13.txt	486	120	4	43289cd6
959	b2deb3ce	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_39.txt	179	142	4	4929114a
960	b31de293	2014-1-16 9:48:53	\settings\static_script\missions\base\phasebase.lua	7220	2305	4	f123a306
961	b323bbfa	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\npc_death.lua	974	474	4	835f7f45
962	b3eaf029	2010-11-30 19:34:3	\settings\droprate\npcdroprate118.ini	500	201	4	9a52cecb
963	b400f0ec	2010-11-30 19:34:3	\settings\npcres\shadow_s.ini	127	124	4	520373ad
964	b4884984	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_15.txt	24774	4272	4	cc97477d
965	b4932c74	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_45.txt	1931	698	4	ea4a53fc
966	b4a88825	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\anti_cheat\palyer_cheat_detect.lua	646	253	4	12138cb7
967	b4d94c40	2014-7-14 14:57:32	\settings\player\meridian\meridian_level.txt	1672	699	4	b3a43aba
968	b4e1a8f1	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_59.txt	486	120	4	43289cd6
969	b52bc7b7	2010-11-30 19:34:3	\settings\huodong_exp.txt	973	374	4	abe8f02
970	b531ab8c	2010-11-30 19:34:3	\settings\npcres\基本动作表.txt	223	141	4	fb3e22ed
971	b540d94b	2010-11-30 19:34:3	\settings\droprate\npcdroprate116.ini	510	199	4	4eaa6c53
972	b569882f	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\environmentalist_death.lua	402	304	4	760c6094
973	b5872523	2012-5-31 18:36:18	\settings\static_script\missions\base\tstage.lua	2329	774	4	5a929bc
974	b58e84e7	2014-7-7 17:8:34	\settings\npcres\性感女主角下身信息.txt	76607	2192	4	b013eafb
975	b5f1ea85	2010-11-30 19:34:3	\settings\droprate\npcdroprate046.ini	802	236	4	d4cde5f2
976	b6bad729	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_38.txt	179	142	4	4929114a
977	b6ce9ef4	2010-11-30 19:34:3	\settings\droprate\npcdroprate047.ini	628	206	4	6271f7d2
978	b6db8411	2014-7-15 21:8:42	\settings\static_script\missions\cangjianshanzhuang\npc\box_tong.lua	2787	1002	4	b1cec29c
979	b726df65	2010-11-30 19:34:3	\settings\droprate\npcdropratexn020.ini	579	201	4	1effbc17
980	b72e355a	2014-10-11 14:30:10	\settings\static_script\global\merit.lua	17227	3898	4	94a523
981	b74930f6	2013-5-21 14:39:0	\settings\item\itemfilterrule.txt	56	48	4	662a0934
982	b74d2409	2014-7-7 17:8:34	\settings\skill\missle_res.txt	22803	5505	4	83f74acb
983	b77a2bce	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_12.txt	486	120	4	43289cd6
984	b79afd41	2010-11-30 19:34:3	\settings\npc\boss_setting\剑魂90.ini	16815	1825	4	7411515
985	b7dd44fd	2010-11-30 19:34:3	\settings\droprate\npcdropratetj080.ini	271	153	4	60a35691
986	b7f2ddea	2014-7-7 17:8:34	\settings\npcres\魁梧男主角头部.txt	4824	1252	4	681f1c91
987	b800308d	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_14.txt	8908	1611	4	23a4dfaa
988	b802fc86	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\trigger.lua	1840	818	4	2cbb29be
989	b80bd5dc	2010-11-30 19:34:3	\settings\droprate\npcdroprate115.ini	743	237	4	6e51e208
